1,中國特色社會主義刑法學理論體系
1,公司在股權轉讓中的法律地位
1,多層次民事司法救濟體系探索
1,日本における最近の刑法改正について
1,刑法上公務員概念之研究——與美國法制之比較
1,刑法中客觀歸責理論規則體系研究
1,走進法律經濟學：第四章「罪刑法定主義」的舊瓶與新酒──由狹義解釋到廣義解釋
1,刑法司法公信力：從基礎到進退
1,中國特色社會主義刑事訴訟法學理論研究
1,論破產債權的順序
1,摸索證明論
1,南海U形線的法律屬性及在劃界中地位問題
1,論日本最近的刑法修正
1,《刑法修正案（八）》坦白制度的理解與適用
1,論群體性事件的行政法治理模式──從壓制型到回應型的轉變
1,資本主義的變遷與股份有限公司經理的報酬
1,我國社會保險制度歷史回眸與法制形成之展望
1,論我國涉外物權法律適用的完善
1,德國電子監控制度之探討
1,通過程序實現罪刑法定主義──兼論罪刑法定司法化的多種進路
1,淺介德國刑法中之無權使用交通工具罪
1,我國刑法中的「致人死亡」問題研究
1,轉化型搶劫罪新探
1,論安寧生活權
1,論保險人的免責條款明確說明義務──以對保險行業的實踐考察為基礎
1,中國繼承制度區際法律衝突及協調
1,船舶假扣押和海事優先權關係之探討－－以「為使航行可能所生之債務」為中心
1,就醫療刑事案件，刑法的歸刑法，他法的歸他法
1,刑法實質解釋論與形式解釋論的透析和批評
1,刑法實務選編
1,扒竊入刑：貼身禁忌與行為人刑法
1,通過程序實現刑法解釋的正當性
1,撤銷緩刑之研究
1,實務選編：刑法
1,故意傷害罪司法現狀的刑法學分析
1,刑法上「公共」概念之辨析
1,勞動者保護與勞動刑法之法理與檢討
1,刑法社會化：轉型社會中刑法發展的新命題
1,韓國刑法不能犯之探究——以韓國刑法第27條為核心
1,從政治刑法與國際刑法觀點論我國刑事補償正義與公民政治權利國際公約第9條及第14條之國內法實踐（下）
1,中國刑法學科發展評價（2010-2011）：基於期刊論文的分析
1,我國勞動刑法的現狀與未來──兼論德國勞動刑法
1,提前賄選的刑事責任
1,我國刑法中「明知」的含義和認定－－基於刑事立法和司法解釋的分析
1,構成要件論：罪刑法定與機能權衡
1,箭在弦上的「富人用錢贖刑，窮人以身服刑」刑法修正案之憂心
1,反思刑法明確性原則的機能
1,規則功利主義違法觀之提倡－－刑法學派之爭視角的展開
1,法益討論的新發展
1,論責任保險人和解義務之內涵——以美國法的發展為論述中心
1,岡田朝太與晚清廢除比附援引——兼論法律進化論在近代中國的影響
1,刑法上公務員受賄犯罪之研究
1,實務選編：刑法類
1,從英國2010年新賄賂法談我國反貪污法制修正方向
1,2012年臺灣刑事實體法制年度回顧評析刑法第185條之3新修正規定
1,論醫療契約不完全給付可歸責性要件之舉證責任——兼評最高法院97年度臺上字第1000號民事判決
1,大陸刑法犯罪論體系與若干問題的探討
1,共同訴訟之研究
1,荷蘭刑事程序法中之人權保障（下）
1,刑法累犯規定之檢討
1,大陸刑法因果關係理論與實務的研究
1,刑法的行為
1,帝制法治的兩面－－「斷罪引律令」與比附援引制度的思想基礎
1,中罪中刑的刑法結構之提倡——對嚴而不厲的一點質疑
1,交通犯罪中的危險犯立法與其解釋策略
1,論刑法中財物概念之解釋——以詐騙罪為視角
1,實務選編
1,實務選編：刑法類
1,荷蘭刑事程序法中之人權保障（中）
1,林誠二教授〈優先承買權之效力與行使期間——最高法院九十九年度台上字第一六九九號民事判決評釋〉重點提示
1,從政治刑法與國際刑法觀點論我國刑事補償正義與公民政治權利國際公約第9條及第14條之國內法實踐（上）
1,文明社會的野蠻誡命－－從嘉義地方法院九十二年度簡上字第一五一號判決談鄒族傳統財產權
1,德國刑法及刑法學在國際和歐洲法域之處境與對策
1,死刑司法控制：完整解讀刑法第四十八條
1,不能安全駕駛動力交通工具罪量刑實務分析
1,以GPS定位汽車行蹤構成刑法第三一五條之一犯罪——臺灣高等法院一○○年度上易字第二九一五號刑事判決
1,從實質法概念重新定義法益：以法主體性論述為基礎
1,去類型化猥褻性言論之理論建構--美國法之比較研究
1,刑法方法論與司法邏輯
1,公立醫院醫師是不是刑法上之公務員？
1,一八五一年普魯士刑法典－－當代「德國刑法典」的基礎架構
1,死刑案件裁判中非刑法規範因素考量
1,死刑戰爭：法律人類學的中介
1,實務選編：刑法類
1,法人犯罪刑事立法之新趨勢
1,類推與解釋的纏繞：一個類推的刑法史考察
1,刑法任務的司法邏輯解讀
1,是刑法還是洗錢防制法?法官不該未審先判
1,醫療鑑定之探討
1,當事人於第二審提新攻擊、防禦方法－評最高法院94年度台上字第266號、96年度台上字第1783號民事
1,網際網路上之刑法妨害名譽罪適用與界限—以實體與虛擬的二分社會論之
1,類型化的誠實信用原則
1,證券交易犯罪之探討－以強制公開收購刑事規制為中心
1,刑法篇
1,對故意致公司逃漏稅捐之公司負責人一律處徒刑之規定，違憲？－釋字第687號解釋與評析
1,僱用人之侵權行為責任－最高法院99年度台上字第115號民事判決
1,死刑法制之探討
1,刑訴篇
1,網路內容管制與言論自由－以網路中介者的角色為討論重心
1,現代刑法的特徵與危機
1,荷蘭刑事程序法中之人權保障
1,離婚後子女親權酌定之問題與對策？
1,刑法學中的當然解釋
1,論商法在中國社會主義市場經濟法律體系中的地位和作用
1,上市公司控股股東自利性並購的隧道阻遏研究
1,人本語境下的規則衝突與衝突規則
1,空想社會主義理想社會建構中的法律思想
1,幫助犯概念與範疇的現代展開
1,繼承權法律保護的六個疑難問題探析
1,金融公正理念的法學闡釋
1,氣候變化損害的國家責任：虛幻或現實
1,「火車性愛趴事件」與刑法誘媒性交猥褻罪
1,古羅馬公權力的構成兵近現代西方政權結構的基本模式——關於政體與權力分立學說的理論與實踐
1,論消費者權之法律邊界
1,新的法律虛無主義之批判——基於民事司法的視角
1,論清代官批民調及其對現行委托調解的啟示
1,友壟斷法中交易不成損害的可賠償性
1,論中國法理學的實踐轉向——三十餘年法理學學術史考察
1,刑事政策與刑法解釋中的價值判斷——兼論解釋論上的以刑制罪現象
1,公立大學教師是否為刑法上之公務員?
1,略論人格權的類型體係
1,刑事審判公開實施效果實證研究——基於傳統與信息化兩個途徑的考察
1,我國罷工立法與罷工轉型的關係
1,走進法律經濟學:第三章  罪與罰--解讀刑法
1,類型思維的興起與刑法上之展開路徑
1,商談視野下的程序品格
1,嵐律師編著《刑事訴訟法爭點解讀》
1,刑事訴訟法第473條與金融八法修正
1,評析沒收新制中之被害人優先保障規定──兼評金融八法沒收條款之修正爭議
1,睿律師編著《刑事訴訟法解題書》
1,路律師編著《刑事訴訟法(上)圖說》
1,黃博彥(黎律師)編著《刑事訴訟法研析(下)》
1,日本第三審嚴格法律審與個案救濟－－以刑事訴訟法第411條為重心
1,刑事訴訟法第159條之1第2項適用之範圍——最高法院102年度第13次刑事庭會議決議評析（下）
1,“排除合理懷疑”適用效果的實證研究──以《刑事訴訟法》修改前後共40件案件爲樣本
1,連續犯規定刪除的真正衝擊在刑事訴訟法
1,刑事訴訟法第159條之1第2項適用之範圍——最高法院102年度第13次刑事庭會議決議評析（上）
1,路律師編著《刑事訴訟法一本通》
1,簡評2017 年修正的刑事訴訟法第376 條
1,半套的起訴門檻審查，有效嗎？－－以德國刑事訴訟法中間程序為借鏡
1,訴訟：落實憲法訴訟權保障—立院三讀刑事訴訟法修正
1,刑事訴訟程序上之限制出境初探－－以德國刑事訴訟法為例
1,2017年德國刑事訴訟法為保全追徵與罰金執行的假扣押──財產權保障與刑事訴訟上有效執行需求權衡的啟發
1,刑事訴訟法第163條第2項但書規定之「公平正義之維護」所指的範圍為何？(最高法院106年度台上字第12號刑事判決)
1,試評釋字第737號解釋及2017年新修正的刑事訴訟法
1,刑事訴訟法第131條之1同意搜索之規定，應如何判斷受搜索人係出於「自願」而為同意？(最高法院100年度台上字第376號刑事判決)
1,調查官職權行使法理論與實務之研究
1,簡評釋字第752號解釋及刑事訴訟法的相關修正
1,關於為受判決人利益聲請再審之事由，刑事訴訟法第420條第1項第6款所謂「確實之新證據」應如何解釋？(最高法院106年度台抗字第297號刑事裁定)
1,評聶樹斌案再審判決回避王書金 兼論《刑事訴訟法》第242條之修改
1,刑事訴訟法檢察官不起訴處分確定力之檢討
1,黃博彥（黎律師）編著《刑事訴訟法研析(上)》
1,刑事訴訟法第288條第3項規定之實務運作觀察
1,2017年「刑事訴訟法部分條文修正草案」簡介及淺評
1,2017刑事訴訟法修法簡介
1,刑事訴訟法修法：偵查中羈押之強制辯護與閱卷權
1,台灣日治時期「刑事訴訟」近代化之探討
1,試析刑法親親相隱的歷史軌跡和當代價值
1,最高行政法院一○五年度裁字第一三六四號裁定
1,非法證據排除規則的立法表述與意義空間－－《刑事訴訟法》第54條第1款的法教義學分析
1,路律師編著《刑事訴訟法（下）(圖說)》
1,促成性交易罪及補強法則之適用範圍－－評臺灣高等法院104104104年度上訴字第1553155315531553號
1,睿律師編著《刑事訴訟法解題書》
1,刑事訴訟法偵查不公開與刑法洩漏國防以外機密罪之關係－以臺灣臺北地方法院102年度矚易字第1號刑事判決為例
1,媒體與司法（偵查不公開之再省思）
1,檢察官的倚天劍與屠龍刀──從制度面談辦案品質之提昇
1,刑事訴訟法增訂保全扣押相關條文立法過程與簡釋
1,王子鳴律師編著《刑事訴訟法(上)(下)》－－專題研究：以「三階段審查基準說」判斷告知義務違反之效果
1,路律師編著《刑事訴訟法（上）》
1,私人逮捕現行犯之客觀前提要件──由德國刑事訴訟法第127條暫時逮捕之規定出發
1,韓國刑事訴訟法上扣押搜查的令狀主義和電子證據的證據能力
1,刑事訴訟法擬增訂「沒收特別程序」相關規定
1,RCA流行病學研究
1,誠信原則於時效抗辯中之適用──借鑑於日本塵肺訴訟案例
1,適用「揭穿公司面紗原則」於母公司環保法律責任之認定（會議記錄）
1,臺灣高等法院及所屬法院民、刑事類具有參考價值裁判評析會議記錄
1,科學實作與毒物侵權訴訟中的時效問題
1,誠信原則於時效抗辯中之適用（會議記錄）
1,GPS監控位置資訊的法定程序
1,選定當事人制度以及總額給付（會議記錄）
1,臺灣高等法院102年度金上重訴字第47號證券交易法等案件判決評析
1,環保及職安案件中因果關係之認定（會議記錄）
1,壽險躉繳保費或首期保費支付之問題∕臺南高分院103保險上14判決
1,刑事訴訟法追加起訴之探討──臺灣高等法院102年度金上重訴字第47號判決為例
1,論揭穿公司面紗理論於RCA判決中之適用與評析
1,恐嚇危安罪或強盜未遂罪
1,罪有盡時，前科永存～新書介紹：The Eternal Criminal Record
1,刑事訴訟法「交付審判」制度兩個法律問題之商榷
1,嵐律師編著《刑事訴訟法爭議研究》
1,命被告退庭行隔別訊問之缺席審判──探究刑事訴訟法第一六九條的失落法理
1,中國刑事訴訟法學發展評價 （2012-2013）－－基於期刊論文的分析
1,新《刑事訴訟法》視野下的逮捕制度探析
1,實務法學：刑事訴訟法類
1,論刑事訴訟法中酒駕強制呼氣檢查規定之妥適性 
1,論我國檢察權的“三層級”結構－－基於《憲法》與《刑事訴訟法》銜接的考量
1,睿律師編著《刑事訴訟法解題書》
1,實務法學：刑事訴訟法類
1,新《刑事訴訟法》背景下偵查到案制度實施問題研究
1,論公訴人出席法庭辯論的規範要求－－寫在修正後刑事訴訟法實施兩年之際
1,刑事訴訟法上之法定法官原則－－從釋字第六六五號案件事實出發
1,論新刑事訴訟法實施後的公訴變更問題
1,評析大陸刑事訴訟法之監視居住
1,論我國檢警關係之改革－－兼評新刑事訴訟法對檢警關係之修改
1,刑事訴訟法偵查不公開與刑法洩漏國防以外機密罪之關係－－以臺灣臺北地方法院一○二年度矚易字第一號刑事判決為例
1,刑事訴訟法實施中的若干問題研究
1,重罪羈押中「相當理由」概念於我國司法實務之光與影－－以釋字第665號解釋及其後之相關最高法院裁判為中心
1,新刑訴法背景下的強制措施體系
1,稅捐稽徵程序非法取證規定之檢討－－兼論刑事訴訟法上相關證據法則之參照可行性
1,邁向「合理」的刑事證明－－新「刑事訴訟法」證據規則的法律解釋要義
1,醫療糾紛自訴之濫用與興革
1,筆尖上的真相－－解讀刑事訴訟法新增筆錄類證據
1,日治時期臺灣的犯罪搜查體系及其科學化的出現
1,"安插牢友與不正訊問——德國聯邦最高法院刑事裁判BGHSt 34, 362譯介"
1,「立法式」解釋：我國刑事訴訟法解釋的困局
1,刑事訴訟法解釋論網
1,美國的保育役權及其對我國之借鏡價值
1,船務代理於海上運送貨損代位索賠之地位——兼評最高法院94年度臺上字第1850號民事判決
1,強化被害人在德國刑法與刑事訴訟法中的獨立地位以保護被害人——法律現況概觀
1,活用訴訟外紛爭解決機制解決勞資爭議問題——以檢視協調、調解機制為中心
1,由法律層面探討美國社會安全信託基金之改革
1,2012年中國大陸刑事訴訟法之評析——以辯護制度與秘密資訊蒐集措施的規定為中心
1,新刑事訴訟法實施：半年初判
1,論統一的同步錄音錄像制度構建——以新《刑事訴訟法》的實施為邏輯起點
1,刑事訴訟法準抗告之實務相關問題
1,論看守所職能的重新定位－－以新刑事訴訟法相關規定為分析背景
1,逮捕的中國問題與制度應對——以2012年刑事訴訟法對逮捕制度的修改為中心
1,刑事訴訟法第73條的法解釋學分析
1,出於當場印象之立即陳述（自然之發言）──最高法院一○一年度台上字第五七二七號刑事判決評析
1,論兩岸「人身自由與安全保障共識」法律定位及與中國大陸新刑事訴訟法間的銜接適用
1,立法原意應當如何探尋：對《人民檢察院刑事訴訟規則(試行)》的整體評論
1,中國刑事訴訟法學發展評價(2010-2011)
1,刑法實例問題之思考與解決兼以101年律師考試刑法及刑事訴訟法第1題作為參考例示
1,量刑辯論構想的思辯
1,論刑事程序之限制出境
1,中國特色社會主義刑事訴訟法學理論研究
1,「曲意釋法」現象批判——以刑事辯護制度為中心的分析
1,司法文明新的里程碑－－2012刑事訴訟法的文明價值
1,試探傳聞例外之法理基礎——以刑事訴訟法第一百五十九條之一為中心
1,中國大陸刑事訴訟法中「技術偵查」之介紹與評析
1,開放的事實——並及我國《刑事訴訟法》的修訂問題
1,從院檢對法官調查義務爭點論刑事程序警察化
1,檢察官舉證責任與法院職權調查義務
1,最高法院法律見解對檢察官的拘束力
1,解讀「技術偵查」與「喬裝偵查」－－以《刑事訴訟法修正案》為中心的規範分析
1,第三審刑事審判應採取全面強制辯護制度
1,速行原則對於刑事訴訟法結構的實質與潛在的影響──速行原則的要求是否改變刑事訴訟程序的面貌？
1,刑事訴訟的立法模式與立法技術批判－－以《刑事訴訟法第二修正案》為中心
1,新刑事訴訟法實施後我國網路犯罪相關刑事程序立法的新發展
1,論“反對強迫自證其罪”的近代歷史演變及新近發展－－兼談2012年《刑事訴訟法》第50條
1,進步及其局限——由證據制度調整的觀察
1,瑞士刑事訴訟之證據使用禁止2
1,敵人刑事訴訟法？——《刑事訴訟法修正案》一國兩制立法模式質評
1,特殊偵查權力的授予與限制——新《刑事訴訟法》相關規定的得失分析
1,論刑事證據法規範體系及合理構建——評刑事訴訟法修正案關於證據制度的修改
1,瑞士刑事訴訟之證據使用禁止1
1,緩起訴處分金運作成效及經驗分享
1,緩起訴制度在我國刑事訴訟法上運作與檢討
1,緩起訴制度的任務與前瞻
1,宋英輝教授演講及座談－－大陸刑事訴訟法修改之光與影
1,刑事訴訟法第161-1條之適用－－以測謊之證據能力為中心
1,刑事訴訟法第376條限制上訴第三審適用範圍之探討
1,新刑事訴訟法論衡——專題絮語
1,土地上生存權之解讀——農村土地承包經營權之權利性質分析
1,應對法律全球化的中國戰略思考——法律全球化高端戰略研討會紀要
1,刑事訴訟法制建設的重大進步
1,自由主義中立性原則的虛弱——對基礎規範理論政治功能的批評
1,如何打造一部好的刑事訴訟法：以實證研究為視角
1,論強制措施概念之修正
1,論我國國情下的最優司法獨立度：一個制度經濟學的視角
1,刑事法律援助與公設辯護人制度的建構——以新《刑事訴訟法》第34條、第267條為中心
1,非法證據緣何難以排除——基於刑事訴訟法再修改和相關司法解釋的分析
1,合憲性推定與違憲審查的神學起源——以15至18紀紀基督教良心的雙重義務為視角
1,論死刑案件證明標準之完善——新《刑事訴訟法》實施問題思考
1,近30年來日本的民法研究
1,刑事強制措施的基本範疇——兼評新刑事訴訟法相關規定
1,⋘中華人民共和國刑事訴訟法⋙的修改意涵--從保障和維護人權角度分析
1,典範的移轉或失落？──論最高法院2012年1月17日第2次刑事庭會議決議
1,刑事訴訟法官職權調查證據限有利被告事項
1,刑事和解與控辯協商制度的銜接與協調——基於對刑事訴訟法修正案（草案）第274-276條的分析
1,國際社會契約：法治世界的原點架構
1,南朝律學的發展及其特點——兼論「中原律學，衰於南而盛於北」說不能成立
1,作為過程的行政決策——在一種新研究範式下的考察
1,進步抑或倒退：刑事訴訟法修改草案述評
1,刑事訴訟中公安機關定位問題之探討——對刑事訴訟法修正案（草案）規定司法機關包括公安機關之質疑
1,經濟、社會和文化權利國際公約實施問題研究
1,互聯網信息服務市場支配地位的認定及法律調整
1,監督過失的一般形態研究
1,論無罪推定的涵義與刑事訴訟法的完善
1,惡債在國際法中的沈澱與反思——以中國的海外投資風險為視
1,論行政調查正當程序中的令狀主義原則
1,我國民事訴訟法應確立債務人異議之訴
1,刑事訴訟法再修改與被追訴人財產權的保護
1,刑事訴訟法修正案（草案）完善的基本方向——以人權保障為重心
1,罪刑關係法定化困境與人道主義補足
1,中國刑法的百年變革——紀念計亥革命一百周年
1,破碎舞台下的觀看者——讀「遠生遺著」
1,近代法學期刊：司法改革的推手
1,無償合同：民法學與社會學之維
1,關於侵權法的幾點哲學性思考
1,法律體系的存在和效力：強加與承認之間——兼評舒國瀯的「法哲學沈思錄」
1,刑事訴訟法為被告利益再審之要件——評最高法院89年度台抗字第463號裁定
1,非法證據排除規則在大陸的確立
1,中國大陸刑事訴訟法修正草案第一審程序之評析--以卷證併送及準備程序之修正為中心
1,⋘歐洲人權公約⋙對德國刑法及刑事訴訟法之影響
1,人權的淬煉與新生--臺灣刑事訴訟法的過去、現在及未來
1,精神病人強制醫療程序之立法思考
1,傳統和諧法律文化與當事人和解--兼論⋘刑事訴訟法修正案(草案)⋙中當事人和解特別程序
1,2011年大陸刑事訴訟法修正草案評析--以特別程序為中心
1,以臺灣傳聞法則之實踐經驗評析中國刑事訴訟法今年修正草案之證人出庭制度
1,刑事訴訟認識論研究中的基本範疇
1,法治的里程－－2010中美法治對話綜述
1,一得之見——刑事訴訟法第31條第5項偵查中檢察官指定「律師」為智能障礙無法為完全陳述之被告辯護，其律師來源之探討
1,中華民國建國百年與辛亥革命百年兩岸不同的紀念與慶祝方式
1,從溫家寶在「大連達沃斯論壇」的講話論中共政改前景
1,臺海兩岸衝突與合作的初步量化分析
1,中國大陸發表⋘中國的和平發展⋙白皮書的戰略分析
1,大陸農村階層分化與私營企業主政治參與:村民自治的視角
1,中國大陸⋘刑事訴訟法⋙修正案之簡析
1,大陸研發第四代隱形戰鬥機的意義與影響
1,中國大陸宣告失蹤制度與宣告死亡制度之研究
1,勸諭被告認罪陳述在刑事訴訟法上之定位－－最高法院99年度臺上字第3747號、第7055號判決探討
1,刑事訴訟法關於檢察官求刑對法院量刑之拘束
1,半純粹刑事程序公正的內涵——兼論修改我國刑事訴訟法的原則
1,中共對臺戰略運用及其成效:從「強制外交」戰略觀點分析  
1,論中共潛艦東出第一島鏈與美日聯合圍堵之勢
1,第七屆「兩岸經貿文化論壇」評析
1,當前中國大陸城市農民工生存發展困境析述兼論新生代農民工市民化問題
1,從世衛密件事件觀察我國國際參與問題
1,第三次美「中」戰略暨經濟對話(S&amp
1,「中國法院知識產權司法保護狀況（2010年）」白皮書之評析
1,中共的人口普查與人口政策
1,中國大陸刑事訴訟法的改革歷程：維持政權與保障人權之間
1,修法動態：刑事訴訟法
1,見證新世紀法學論著問世的心路歷程－－黃炎東教授新著《新世紀刑法釋要》與《新世紀刑事訴訟法釋要》
1,刑事訴訟法連載:第三講_「通常審判程序」之「外」與之「內」的「例外程序」
1,微物跡證在刑事鑑識應用之案例探討
1,無溶劑寧海德林在紙張上潛伏指紋顯現方法之初探
1,警察鑑識人員作為在刑事訴訟法上定位勘察權的定性
1,打釘槍空包彈射擊殘跡鑑析之研究
1,Stochastic Threshold對STR圖譜判讀的影響
1,Rule of Law and the Criminal Justice Reform in Japan
1,KM靈敏度與顏色外觀狀似血液(斑)物質之特異性檢測
1,火災殘跡鑑定證據能力與證明力之影響因素與評判準則
1,常見織物上微量生物跡證之採樣效能評估
1,車禍現場中熱熔型標線漆鑑識方法之研究
1,戰勝法學英文必備：英美刑事訴訟程序與舉證標準－主筆人：文政大老師
1,試析反公民投票的反法制詭論－以「反對台聯ECFA公投的繆論」為題
1,刑事法組－準備要領及準備方向分析
1,從江國慶案看軍事審判制度之憲法問題與釋字第436號解釋－主筆人：宣政大老師
1,刑法上死亡之認定－評最高法院95年度台上字第1692號判決
1,黃朝義老師刑事訴訟法學說精要（下）
1,論刑事訴訟法之傳承與變革--從我國與德國晚近刑事訴訟法修法談起
1,黃朝義老師刑事訴訟法學說精要（中）
1,公法組－準備要領與各校師資及準備方向分析
1,刑事訴訟法連載:第二講「通常審判程序」之「外」與之「內」的「例外程序」
1,冤獄賠償、國家賠償與特別犧牲－簡評釋字第670號
1,論使用公積與發行公司債設限之調整－解析行政院版2009年公司法第232、241及249條之修正草案
1,不對稱上訴制度之初探
1,民法第906條之1規定適用疑義探討
1,供述證據證據能力之解析
1,刑事證據保全實務探析
1,中國法學會刑事訴訟法學研究會2010年年會綜述
1,醫療行為與傷害罪之關係－主筆人：莫台大老師
1,戰勝法學英文必備：淺談美國司法體系－主筆人：文政大老師
1,略論刑事訴訟實證研究方法－－以經濟學實證方法為借鑑
1,黃朝義老師刑事訴訟法學說精要（上）
1,民商法組 －－以台大、政大、北大、東吳及輔大為中心
1,文書提出義務及事案解明義務之競合與限制
1,釋明程序中之證據方法提出 －－評最高法院98年度臺抗字第928號民事裁定
1,全新刑事訴訟法典--瑞士刑訴改革與整合
1,「公私協力」賠不賠？－－民營化、公辦民營之意義及其是否成立國家賠償責任之分析
1,論我國如何從停止死刑到廢止死刑之立法政策
1,檢察官，我可以閱卷嗎？德國刑事訴訟法關於偵查中辯護人之閱卷權
1,99司法特考、律師高考－－商事法篇
1,新制司法特考法學英文考情介紹（下）：題型破解與題答解析
1,刑事訴訟法連載:第一講「通常審判程序」之「外」與之「內」的「例外程序」
1,台灣刑事訴訟法修正簡介--以1997年以後為中心(下)
1,台灣における刑事訴訟法の改正--1997年以後中心として(下)
1,人大刑事訴訟法學的特色與貢獻
1,鑑定文書是否適用刑事訴訟法第一百五十九條之五傳聞證據之規定
1,法律事實建構論的規則之維--以刑事訴訟為對象的分析
1,瑞士統一刑事訴訟法--瑞士檢察官自2011年起必須面對的若干新挑戰?
1,最高法院2009年度刑事程序法精選裁判座談會
1,L'unification du droit de la proc?dure p?nale en Suisse: quels nouveaux d?fis devront relever les Procureurs helv?tiques d?s 2011?
1,發現犯罪與保障人權——兩份「刑事訴訟法再修改學者（專家）建議稿」初查規定之評析
1,發現真實與人權保障之實踐與省思--刑事訴訟法上的一個嚴肅課題(下)
1,中國大陸刑事訴訟法改革之展望
1,發現真實與人權保障之實踐與省思--刑事訴訟法上的一個嚴肅課題(上)
1,從日本法看犯罪被害人保護--日本犯罪被害保護重要論點歸納與觀察
1,⋘東協憲章⋙基礎上的區域人權保護制度之發展--從歐洲觀點看國際法院裁判落實到內國刑事訴訟法
1,違反刑事訴訟法第一八一條告知義務之證據禁止效力
1,用案例改造刑事訴訟法思維
1,重罪羈押、法定法官原則與司法院大法官釋字第六六五號解釋相關法律問題學術研討會
1,建國六十週年刑事訴訟法制的理論與實踐--中國法學會刑事訴訟法學研究會2009年年會綜述
1,從程序參與之觀點檢討簡易訴訟程序之缺失
1,偵查程序强制辯護之指定及違法效果--以德國刑事訴訟法為觀察重點(下)
1,未依法具結的證人陳述與證據禁止--評最高法院對於刑事訴訟法第一五八條之三適用的看法
1,刑事訴訟法:第二講-刑事訴訟上不告不理的「告」在第二審的意義與法律效果
1,刑事訴訟法:第一講-刑事訴訟上不告不理的「告」在第一審的意義與法律效果(下)
1,刑事訴訟法第一五八條之四的平台定性--以最高法院裁判為例證
1,從內律到王法:唐代僧人的法律規範
1,偵查程序強制辯護之指定及違法效果——以德國刑事訴訟法為觀察重點(上)
1,積欠工資墊償制度所涉及的三個問題——從最高行政法院九十四年裁字第二五六五號裁定談起
1,實質課稅?看世貿組織「中國汽車零件案」及我行政法院相關判決
1,釋字第六五三號之評釋--舊羈押法理之崩解
1,刑事訴訟法:第一講刑事訴訟上不告不理的「告」在第一審的意義與法律效果(上)
1,「公民與政治權利國際公約」與刑事訴訟法之關係(上)
1,「公民與政治權利國際公約」與刑事訴訟法之關係(下)
1,不起訴處分實質確定力之界線
1,刑事訴訟法:第三講:對物及處所之强制處分
1,從訴訟法的角度觀察檢察制度--兼論檢察官之定位及立法
1,割裂下的融合:中國憲法與刑事訴訟法關係解讀
1,中華人民共和國刑事第二審程序--從比較法觀點論起
1,刑事訴訟法:第二講:對人之强制處分
1,從證人記憶探討刑事訴訟法第159條
1,淺論刑事DNA資料庫之擴建與人權保障--以我國去氧核醣核酸採樣條例修正方向探究
1,稅務案件限制出境(住居)之救濟途徑
1,DNA採樣與犯罪防治-從法治國刑法觀點以論
1,起訴後對於法院羈押與否決定不服的救濟兼評大法官釋字第六三九號解釋
1,我們主張刪除「重罪羈押」的理由-刑事訴訟法第101條第1項第3款應刪除論
1,刑事人權法案Q&A-你應該知道的民間版刑事訴訟法修正草案
1,證據開示制度-日本刑事訴訟法的創設
1,回應與應對:我國刑事訴訟法哲學屬性與功能在認識
1,一部被「折扣」的法律-析⋘律師法⋙與⋘刑事訴訟法⋙的衝突
1,刑事訴訟法:第一講:强制處分基礎思維
1,同意搜索
1,衆裡尋他千百度最高法院對於刑事訴訟法第一五九條之一解釋之評析
1,何時詢問被告?談刑事訴訟法第288條第3項規定所衍生之法律問題
1,美國內線交易理論演進與實務發展簡介
1,羈押具保與被告辯護權保障
1,檢策計程車駕駛人執業登記之管理
1,論流氓檢肅之法制與流氓條例未來之走向
1,德國刑事訴訟法第81g條去氧核醣核酸分析
1,中美兩國偵查中羈押制度之比較研究
1,警察權
1,再探準強盜罪
1,入出境管制與人民居住遷徙的自由
1,法官量刑影響因素的質化研究:以强盜犯罪的刑事審判為例
1,試論刑事訴訟法律監督工作機制的完善以優化檢察職權配置為視角的思考
1,檢肅流氓條例終於走入歷史了嗎?
1,違法性錯誤之刑事責任
1,論全民防衛動員與關鍵基礎設施安全防護
1,以民為壑?試評刑事訴訟法地一六五條之二、第三一條之一及第三六六條之一修正草案
1,台灣刑事訴訟法修正簡介-以1997年以後為中心(上)
1,贓物罪的保護法益與客觀要件的解釋 
1,從美、日不動產證券化發展經驗探討我國現況
1,刑事訴訟法中之法理與類推適用--以南迴搞軌案為例
1,初探被害人審判中閱卷應有之限制簡評刑事訴訟法第二七一條之一第二項告訴代理人準用第二三條審判中閱覽證之規定
1,日本行政立法訂定程序法制化之考察以意見公募程序為中心 
1,類推適用第一五九條之三
1,刑事訴訟法關於準抗告後不得抗告之規定合憲
1,從「精密司法」之精神看大陸刑事訴訟法的再修改 
1,巴塞爾跨國銀行監理協議演進之初探兼論我國對於外國銀行分支機構監理法規 
1,罪刑法定與法律變更之關聯2006年刑總修訂後之相關困境及其對策 
1,林山田教授訴訟法學思想
1,論刑事訴訟法第158條之3之適用(下)
1,登奇萊主、北峰
1,論刑事訴訟法第158條之3之適用(上)
1,論美國憲法性刑事程序的規則構造及借鑑－以我國刑事訴訟法規則修訂為中心
1,刑事訴訟法第二百七十一條第二項被害人於審判期日陳述意見之運用檢討以日本刑事訴訟法第二百九十二條之二為借鏡
1,刑事訴訟法第四八七條規定附帶民訴要件及由民事庭審理免納裁判費範圍(下)實務見解彙整及評析
1,開創自白法理的新紀元
1,僅以判決所採法令見解不同不得為非常上訴之理由
1,刑事訴訟法再修改之反思
